customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00440,Female,0,2,Yes,No,104.02,219.78,No
CUST00441,Male,1,19,No,No,33.82,747.15,No
CUST00442,Female,1,9,Yes,DSL,60.12,500.43,Yes
CUST00443,Male,0,8,No,DSL,109.87,804.37,No
CUST00444,Male,0,66,No,No,97.06,6004.5,No
CUST00445,Female,0,67,Yes,DSL,63.9,4725.08,No
CUST00446,Male,0,26,No,DSL,35.0,753.32,No
CUST00447,Male,1,27,No,Fiber optic,42.52,888.41,Yes
CUST00448,Female,0,14,Yes,DSL,83.22,1196.4,No
CUST00449,Female,0,5,Yes,DSL,101.38,527.81,No
CUST00450,Female,0,66,Yes,DSL,35.57,2919.82,No
CUST00451,Male,0,52,Yes,Fiber optic,33.28,2100.76,No
CUST00452,Female,0,62,Yes,No,95.4,5586.97,No
CUST00453,Female,0,27,Yes,Fiber optic,88.44,2592.87,No
CUST00454,Female,1,55,Yes,No,74.58,4339.13,Yes
CUST00455,Male,1,1,Yes,Fiber optic,103.76,109.23,Yes
CUST00456,Female,0,40,Yes,DSL,45.43,2111.45,No
CUST00457,Male,1,38,No,Fiber optic,82.41,2765.31,No
CUST00458,Male,0,17,Yes,DSL,88.7,1643.71,No
CUST00459,Female,1,1,Yes,DSL,104.7,108.85,No
CUST00460,Male,0,57,No,DSL,97.54,5549.78,No
CUST00461,Male,0,35,Yes,Fiber optic,93.25,3337.26,No
CUST00462,Male,0,35,Yes,DSL,89.31,3180.03,No
CUST00463,Male,0,0,Yes,DSL,108.64,,No
CUST00464,Male,0,24,No,DSL,93.5,2164.19,No
CUST00465,Male,0,3,No,DSL,91.16,,Yes
CUST00466,Male,0,56,Yes,DSL,56.66,3616.07,No
CUST00467,Female,0,12,No,DSL,86.07,1139.37,No
CUST00468,Male,1,34,No,Fiber optic,84.24,3193.88,No
CUST00469,Female,1,23,Yes,Fiber optic,75.84,1755.69,Yes
CUST00470,Male,0,39,No,Fiber optic,58.71,2549.55,No
CUST00471,Female,1,0,No,Fiber optic,71.97,,Yes
CUST00472,Male,0,49,No,No,45.26,2341.13,No
CUST00473,Female,1,18,Yes,DSL,97.89,1930.85,Yes
CUST00474,Female,0,44,No,No,73.84,3193.71,No
CUST00475,Male,0,5,No,DSL,98.47,531.97,No
CUST00476,Female,0,1,Yes,DSL,77.56,,No
CUST00477,Female,0,14,Yes,DSL,70.54,877.31,No
CUST00478,Male,0,36,No,Fiber optic,34.07,,Yes
CUST00479,Male,0,56,No,No,90.34,5093.77,No
CUST00480,Male,0,23,Yes,Fiber optic,28.47,511.84,No
CUST00481,Male,0,46,No,DSL,89.57,3668.27,No
CUST00482,Male,1,45,No,No,67.85,3116.2,No
CUST00483,Female,0,4,Yes,No,103.67,,Yes
CUST00484,Male,0,0,No,Fiber optic,66.72,,No
CUST00485,Female,1,51,Yes,Fiber optic,51.28,2302.64,No
CUST00486,Male,0,0,Yes,Fiber optic,63.03,,No
CUST00487,Male,0,54,Yes,DSL,97.02,5163.78,No
CUST00488,Female,0,9,Yes,Fiber optic,93.61,764.35,No
CUST00489,Female,0,45,No,Fiber optic,70.18,2818.65,No
CUST00490,Male,1,36,No,Fiber optic,66.56,2455.29,Yes
CUST00491,Female,0,5,Yes,Fiber optic,67.33,319.32,Yes
CUST00492,Female,0,19,Yes,No,90.79,1785.07,No
CUST00493,Female,0,49,Yes,No,22.33,1291.67,No
CUST00494,Female,1,67,Yes,Fiber optic,70.21,4820.23,No
CUST00495,Male,0,3,Yes,DSL,100.62,306.97,Yes
CUST00496,Female,1,21,No,Fiber optic,46.4,1106.44,No
CUST00497,Male,0,35,No,No,87.83,3250.01,No
CUST00498,Female,0,9,Yes,Fiber optic,72.42,641.71,No
CUST00499,Male,0,1,Yes,DSL,91.27,93.87,Yes
CUST00500,Female,0,5,No,DSL,74.09,343.38,Yes
CUST00501,Male,0,19,No,Fiber optic,93.19,1585.62,Yes
CUST00502,Male,0,59,Yes,DSL,33.49,1762.42,No
CUST00503,Female,0,44,Yes,No,33.04,1265.79,No
CUST00504,Male,1,19,No,DSL,94.83,1615.12,No
CUST00505,Male,0,12,No,No,61.17,833.44,No
CUST00506,Male,0,7,No,DSL,97.29,684.24,Yes
CUST00507,Female,0,8,Yes,Fiber optic,81.12,645.59,Yes
CUST00508,Female,0,60,Yes,Fiber optic,44.36,2315.93,No
CUST00509,Female,0,36,No,Fiber optic,64.89,1980.99,No
CUST00510,Male,0,15,Yes,DSL,61.26,948.43,No
CUST00511,Female,1,23,No,Fiber optic,70.39,1403.7,Yes
CUST00512,Male,0,21,No,Fiber optic,72.77,1669.83,Yes
CUST00513,Female,1,2,No,DSL,93.86,199.32,Yes
CUST00514,Male,0,56,No,Fiber optic,57.73,3350.95,No
CUST00515,Female,0,72,No,DSL,27.83,1430.49,No
CUST00516,Male,1,10,Yes,DSL,86.42,953.44,No
CUST00517,Female,0,31,Yes,No,87.84,2511.08,No
CUST00518,Female,1,6,Yes,DSL,67.39,,No
CUST00519,Male,0,32,No,No,35.05,1276.13,No
CUST00520,Male,1,0,Yes,Fiber optic,83.45,,Yes
CUST00521,Female,0,16,Yes,Fiber optic,37.25,,Yes
CUST00522,Male,1,3,Yes,No,106.62,,No
CUST00523,Female,0,71,No,Fiber optic,73.75,4966.36,Yes
CUST00524,Female,0,10,No,DSL,108.62,1044.84,Yes
CUST00525,Male,0,57,Yes,DSL,20.61,1667.38,No
CUST00526,Female,0,3,Yes,DSL,83.04,249.26,Yes
CUST00527,Male,1,12,No,Fiber optic,77.63,898.67,No
CUST00528,Male,1,9,Yes,No,68.44,539.59,Yes
CUST00529,Male,1,4,No,DSL,61.65,268.52,Yes
CUST00530,Male,0,28,No,DSL,32.66,1037.6,No
CUST00531,Male,1,34,Yes,Fiber optic,25.7,771.75,No
CUST00532,Female,0,8,No,DSL,99.84,875.81,No
CUST00533,Male,0,71,No,DSL,47.7,2989.73,No
CUST00534,Male,0,6,Yes,DSL,64.06,384.4,No
CUST00535,Male,0,1,No,DSL,61.75,57.79,No
CUST00536,Female,0,2,Yes,DSL,89.31,196.74,No
CUST00537,Male,1,2,Yes,Fiber optic,60.05,131.15,No
CUST00538,Female,0,35,Yes,No,68.92,2227.81,No
CUST00539,Female,0,70,No,DSL,63.03,4198.61,No
CUST00540,Male,0,11,Yes,DSL,97.5,1102.51,No
CUST00541,Male,0,42,Yes,DSL,51.34,2156.0,No
CUST00542,Male,1,12,Yes,Fiber optic,71.68,916.15,Yes
CUST00543,Female,1,34,Yes,Fiber optic,78.01,2936.13,No
CUST00544,Male,0,34,Yes,Fiber optic,99.46,3163.38,No
CUST00545,Male,1,3,Yes,No,89.14,254.76,Yes
CUST00546,Male,1,2,No,Fiber optic,70.8,140.77,No
CUST00547,Male,0,60,Yes,No,66.18,3727.18,No
CUST00548,Male,0,1,No,DSL,83.84,74.37,No
CUST00549,Male,0,16,Yes,Fiber optic,55.09,772.52,No
CUST00550,Female,0,10,No,Fiber optic,95.9,1053.26,Yes
CUST00551,Male,0,26,Yes,DSL,88.84,2224.92,No
CUST00552,Male,1,10,Yes,Fiber optic,75.16,845.35,No
CUST00553,Female,0,2,No,No,65.28,140.62,No
CUST00554,Male,0,25,No,Fiber optic,77.9,2088.84,Yes
CUST00555,Female,0,49,No,Fiber optic,28.47,1217.67,No
CUST00556,Female,0,53,No,DSL,34.57,1817.66,No
CUST00557,Female,1,32,No,Fiber optic,39.78,1399.25,Yes
CUST00558,Male,0,62,Yes,DSL,58.98,3581.07,No
CUST00559,Female,0,13,Yes,Fiber optic,79.28,1071.15,Yes
CUST00560,Male,0,9,No,DSL,65.87,541.8,No
CUST00561,Male,0,62,Yes,DSL,25.87,2014.6,No
CUST00562,Male,0,43,Yes,DSL,89.18,3617.09,No
CUST00563,Male,0,15,No,Fiber optic,60.35,824.81,No
CUST00564,Female,0,30,Yes,Fiber optic,45.91,1618.0,No
CUST00565,Male,0,36,No,No,95.8,3236.24,No
CUST00566,Female,1,61,No,DSL,43.26,2995.98,Yes
CUST00567,Male,1,34,No,Fiber optic,55.95,1943.49,No
CUST00568,Female,0,1,Yes,Fiber optic,100.84,101.62,No
CUST00569,Male,0,7,No,DSL,106.4,755.96,Yes
CUST00570,Female,1,38,No,Fiber optic,57.9,2385.92,Yes
CUST00571,Female,0,1,Yes,Fiber optic,62.07,57.64,No
CUST00572,Female,0,26,No,Fiber optic,86.21,2369.12,No
CUST00573,Male,0,67,No,Fiber optic,29.53,1934.21,No
CUST00574,Male,1,59,No,No,78.03,4553.04,No
CUST00575,Male,0,52,No,No,42.21,2653.69,No
CUST00576,Male,0,11,No,DSL,76.14,744.62,Yes
CUST00577,Male,0,9,No,No,95.87,872.14,Yes
CUST00578,Male,1,2,No,DSL,60.4,118.68,Yes
CUST00579,Female,0,4,No,Fiber optic,89.67,377.88,Yes
CUST00580,Female,0,12,No,No,81.23,1085.63,No
CUST00581,Female,0,30,Yes,Fiber optic,45.82,1215.13,No
CUST00582,Female,1,42,Yes,DSL,79.23,3451.4,Yes
CUST00583,Female,1,60,Yes,DSL,45.21,3067.49,No
CUST00584,Male,0,1,Yes,DSL,65.02,70.32,No
CUST00585,Male,1,2,No,Fiber optic,86.32,159.43,Yes
CUST00586,Male,0,46,No,DSL,50.82,1946.17,No
CUST00587,Male,0,26,Yes,No,34.04,1057.13,No
CUST00588,Female,0,68,No,DSL,90.51,6792.26,No
CUST00589,Female,0,45,No,Fiber optic,64.15,2517.64,No
CUST00590,Female,0,72,No,No,51.09,4216.37,No
CUST00591,Male,0,57,Yes,DSL,92.66,5548.36,No
CUST00592,Male,1,44,Yes,Fiber optic,75.31,3243.61,No
CUST00593,Male,1,23,Yes,DSL,82.83,1912.14,Yes
CUST00594,Female,0,30,No,Fiber optic,88.25,2547.78,No
CUST00595,Female,0,24,Yes,DSL,40.56,844.84,No
CUST00596,Male,1,38,No,DSL,45.71,1482.38,No
CUST00597,Female,1,11,No,Fiber optic,94.52,1094.14,Yes
CUST00598,Female,0,3,Yes,Fiber optic,85.02,259.51,No
CUST00599,Male,0,51,Yes,Fiber optic,66.37,3669.29,No
CUST00600,Female,0,28,Yes,DSL,64.7,1819.81,No
CUST00601,Female,0,5,No,DSL,85.58,393.94,No
CUST00602,Male,0,7,Yes,DSL,96.58,654.91,Yes
CUST00603,Female,0,65,Yes,Fiber optic,60.57,3986.16,Yes
CUST00604,Male,0,6,Yes,DSL,101.29,581.15,Yes
CUST00605,Female,0,44,Yes,No,56.78,2582.45,No
CUST00606,Female,0,10,No,Fiber optic,108.03,1137.37,No
CUST00607,Female,0,10,Yes,DSL,98.66,973.44,No
CUST00608,Male,0,65,No,DSL,42.61,2663.82,No
CUST00609,Male,0,18,Yes,Fiber optic,34.53,658.86,No
CUST00610,Female,0,46,Yes,DSL,62.31,2983.1,No
CUST00611,Male,0,0,Yes,Fiber optic,74.53,,No
CUST00612,Female,0,56,Yes,DSL,82.68,5081.53,No
CUST00613,Female,0,40,Yes,DSL,66.63,2488.03,No
CUST00614,Male,0,35,Yes,No,88.12,2948.46,No
CUST00615,Female,0,64,Yes,DSL,94.29,6289.26,No
CUST00616,Female,0,5,No,DSL,93.43,470.79,Yes
CUST00617,Male,0,64,Yes,DSL,21.93,1443.52,No
CUST00618,Female,0,14,No,DSL,77.95,1213.63,No
CUST00619,Female,0,29,Yes,DSL,42.66,1079.69,No
CUST00620,Male,1,62,Yes,DSL,46.53,3463.84,No
CUST00621,Male,0,30,No,No,34.73,987.43,No
CUST00622,Male,0,20,No,Fiber optic,38.98,659.8,No
CUST00623,Female,0,45,Yes,DSL,87.14,4037.77,No
CUST00624,Female,0,39,No,Fiber optic,76.04,3250.61,Yes
CUST00625,Female,0,1,Yes,DSL,71.41,81.02,Yes
CUST00626,Female,0,24,Yes,Fiber optic,98.69,2250.08,Yes
CUST00627,Female,0,52,Yes,Fiber optic,74.42,4216.04,No
CUST00628,Female,0,55,No,DSL,38.55,2655.36,No
CUST00629,Female,1,3,Yes,Fiber optic,83.23,255.28,Yes
CUST00630,Female,0,42,Yes,No,40.99,2132.37,No
CUST00631,Male,0,0,No,DSL,95.29,,Yes
CUST00632,Female,0,24,Yes,Fiber optic,70.27,1607.66,No
CUST00633,Male,1,6,Yes,Fiber optic,64.19,358.1,Yes
CUST00634,Male,1,33,Yes,DSL,87.18,2641.35,No
CUST00635,Female,0,6,No,DSL,103.51,663.23,Yes
CUST00636,Female,0,2,No,DSL,89.29,191.49,Yes
CUST00637,Male,1,30,Yes,Fiber optic,23.03,892.82,No
CUST00638,Male,0,64,No,No,44.54,2272.83,No
CUST00639,Male,1,41,Yes,DSL,23.57,752.03,Yes
CUST00640,Male,0,54,Yes,DSL,65.47,3868.44,No
CUST00641,Male,0,29,Yes,Fiber optic,93.45,2600.87,No
CUST00642,Male,0,7,No,DSL,63.25,468.55,No
CUST00643,Female,1,6,No,DSL,71.81,488.34,No
CUST00644,Female,0,6,No,No,84.59,558.56,No
CUST00645,Male,0,8,No,Fiber optic,100.49,835.38,No
CUST00646,Female,0,17,No,DSL,49.7,841.13,No
CUST00647,Female,0,4,No,Fiber optic,63.38,229.12,Yes
CUST00648,Female,0,36,Yes,Fiber optic,87.09,3405.42,No
CUST00649,Male,0,46,No,DSL,76.73,3936.64,No
CUST00650,Female,0,11,No,Fiber optic,102.97,1205.35,Yes
CUST00651,Female,1,21,No,Fiber optic,67.08,1409.55,No
CUST00652,Female,0,48,Yes,DSL,53.84,3061.4,No
CUST00653,Male,0,31,Yes,DSL,38.66,1395.5,No
CUST00654,Male,0,48,No,Fiber optic,97.03,4664.44,No
CUST00655,Male,0,9,Yes,DSL,64.19,500.28,No
CUST00656,Female,0,9,No,Fiber optic,80.97,,Yes
CUST00657,Male,0,40,No,Fiber optic,59.17,2476.97,No
CUST00658,Female,0,2,Yes,DSL,78.44,144.59,No
CUST00659,Male,1,8,Yes,No,105.16,848.67,No
CUST00660,Male,0,46,Yes,Fiber optic,22.75,617.81,No
CUST00661,Female,0,41,Yes,No,44.9,1842.99,No
CUST00662,Male,1,9,Yes,Fiber optic,91.39,751.03,No
CUST00663,Male,0,20,Yes,Fiber optic,83.9,1804.19,No
CUST00664,Male,0,3,Yes,No,77.77,218.35,Yes
CUST00665,Male,1,23,Yes,DSL,78.33,1816.73,No
CUST00666,Female,0,33,No,Fiber optic,73.36,2121.68,Yes
CUST00667,Female,0,63,Yes,DSL,38.44,2858.68,No
CUST00668,Male,0,10,No,DSL,91.84,936.73,Yes
CUST00669,Male,0,55,Yes,Fiber optic,22.89,999.65,No
CUST00670,Male,0,13,No,No,62.13,693.46,No
CUST00671,Male,0,29,Yes,No,66.47,,No
CUST00672,Male,0,41,Yes,DSL,92.12,3694.88,No
CUST00673,Male,0,9,No,Fiber optic,76.88,677.8,No
CUST00674,Female,1,3,Yes,No,81.98,273.14,Yes
CUST00675,Female,0,15,Yes,Fiber optic,37.45,610.9,No
CUST00676,Female,1,4,No,No,94.4,408.63,Yes
CUST00677,Female,0,8,No,No,104.58,863.49,Yes
CUST00678,Male,0,36,Yes,No,51.39,1832.0,No
CUST00679,Female,0,29,No,No,54.59,1485.08,No
CUST00680,Male,0,6,Yes,No,85.88,532.61,No
CUST00681,Male,0,66,Yes,Fiber optic,93.38,6011.69,No
CUST00682,Female,0,3,No,Fiber optic,82.38,240.75,Yes
CUST00683,Female,0,27,Yes,Fiber optic,78.22,2271.79,No
CUST00684,Female,1,72,Yes,DSL,68.06,5440.46,No
CUST00685,Male,0,60,No,DSL,24.16,1158.71,No
CUST00686,Male,0,38,No,DSL,69.93,2568.86,No
CUST00687,Female,0,25,No,Fiber optic,80.61,1997.37,No
CUST00688,Male,0,63,No,DSL,54.43,3674.98,No
CUST00689,Female,0,3,Yes,DSL,85.86,263.6,Yes
CUST00690,Male,0,54,No,DSL,27.75,1092.85,No
CUST00691,Female,0,11,No,No,105.31,1212.17,Yes
CUST00692,Female,0,66,No,DSL,22.43,1726.62,No
CUST00693,Male,0,0,No,Fiber optic,63.88,,No
CUST00694,Female,0,33,Yes,DSL,66.69,2123.04,No
CUST00695,Female,0,17,No,Fiber optic,78.93,1191.61,No
CUST00696,Female,1,64,Yes,Fiber optic,82.77,5618.21,No
CUST00697,Female,1,6,No,DSL,69.23,469.76,No
CUST00698,Female,0,55,No,Fiber optic,91.35,,No
CUST00699,Female,0,19,Yes,No,82.1,1716.2,No
CUST00700,Male,0,9,No,Fiber optic,62.77,630.38,No
CUST00701,Male,0,70,Yes,Fiber optic,80.08,5504.8,Yes
CUST00702,Female,1,21,No,DSL,97.99,1859.42,No
CUST00703,Female,1,11,Yes,Fiber optic,105.52,1250.06,Yes
CUST00704,Female,0,1,Yes,Fiber optic,62.13,71.57,Yes
CUST00705,Female,0,19,No,Fiber optic,77.3,1480.24,No
CUST00706,Female,0,60,Yes,DSL,96.88,6195.38,No
CUST00707,Male,0,5,No,DSL,73.35,353.88,No
CUST00708,Male,0,11,No,Fiber optic,65.89,768.71,No
CUST00709,Female,0,0,Yes,Fiber optic,101.24,,No
CUST00710,Male,0,11,Yes,Fiber optic,109.26,1125.06,No
CUST00711,Female,0,40,Yes,No,37.33,,No
CUST00712,Female,0,16,No,No,46.37,777.43,No
CUST00713,Male,0,25,Yes,Fiber optic,40.42,884.88,No
CUST00714,Male,0,67,No,DSL,24.73,,No
CUST00715,Female,1,54,Yes,DSL,65.82,3503.52,No
CUST00716,Male,0,12,Yes,No,90.94,1157.53,No
CUST00717,Female,0,0,Yes,DSL,77.64,,No
CUST00718,Female,0,28,Yes,DSL,67.06,2087.23,No
CUST00719,Female,1,30,No,DSL,48.24,1487.4,No
CUST00720,Male,0,27,No,DSL,77.43,2337.34,No
CUST00721,Female,0,1,Yes,No,83.74,80.75,Yes
CUST00722,Male,0,29,No,Fiber optic,36.66,1171.71,No
CUST00723,Male,0,41,No,DSL,21.26,,No
CUST00724,Male,0,12,No,DSL,67.41,740.93,No
CUST00725,Male,0,41,Yes,Fiber optic,66.35,2799.16,Yes
CUST00726,Female,0,48,No,Fiber optic,21.6,1042.11,No
CUST00727,Male,1,6,No,DSL,100.8,598.66,Yes
CUST00728,Female,0,57,No,Fiber optic,99.67,5296.11,No
CUST00729,Male,0,37,No,No,75.02,2806.11,No
CUST00730,Female,0,2,No,Fiber optic,78.98,141.41,No
CUST00731,Female,1,14,No,No,34.26,427.16,No
CUST00732,Female,0,3,Yes,Fiber optic,94.31,267.15,Yes
CUST00733,Male,0,8,Yes,Fiber optic,94.11,675.15,No
CUST00734,Male,0,3,No,Fiber optic,76.68,239.73,No
CUST00735,Female,0,18,Yes,Fiber optic,88.4,1626.62,No
CUST00736,Female,1,23,No,DSL,97.1,2285.71,Yes
CUST00737,Male,0,11,Yes,DSL,102.49,1216.76,Yes
CUST00738,Female,0,70,Yes,No,38.85,2494.26,No
CUST00739,Male,1,62,Yes,DSL,47.86,2570.33,No
CUST00740,Male,0,23,Yes,Fiber optic,63.7,1522.99,Yes
CUST00741,Male,0,0,Yes,Fiber optic,96.3,,No
CUST00742,Male,0,64,No,DSL,68.26,4003.98,No
CUST00743,Male,0,5,Yes,Fiber optic,89.05,478.2,No
CUST00744,Male,0,24,Yes,DSL,93.25,2192.29,No
CUST00745,Female,0,23,No,Fiber optic,74.49,1698.67,Yes
CUST00746,Female,1,66,No,Fiber optic,87.48,5129.75,Yes
CUST00747,Female,1,11,Yes,DSL,80.32,848.26,Yes
CUST00748,Female,1,4,Yes,DSL,96.99,423.72,No
CUST00749,Female,0,29,Yes,DSL,24.3,572.3,No
CUST00750,Male,0,42,No,Fiber optic,58.64,2387.36,No
CUST00751,Male,0,42,No,DSL,43.06,1698.96,No
CUST00752,Female,0,12,No,DSL,94.65,1029.51,No
CUST00753,Female,1,9,No,DSL,104.39,992.08,Yes
CUST00754,Male,0,8,Yes,No,103.34,830.34,Yes
CUST00755,Male,1,43,Yes,No,66.03,2876.38,No
CUST00756,Female,0,4,No,Fiber optic,100.57,386.27,Yes
CUST00757,Female,0,28,Yes,DSL,79.59,2326.2,No
CUST00758,Female,0,35,No,No,36.46,1010.75,No
CUST00759,Female,1,5,No,DSL,72.05,374.06,Yes
CUST00760,Female,0,30,Yes,DSL,96.61,2960.06,No
CUST00761,Male,0,1,Yes,Fiber optic,74.8,73.37,Yes
CUST00762,Male,0,5,Yes,Fiber optic,91.14,487.94,Yes
CUST00763,Female,0,6,No,No,78.74,438.02,Yes
CUST00764,Female,0,62,No,Fiber optic,43.77,2558.59,Yes
CUST00765,Female,0,5,No,DSL,109.82,509.88,Yes
CUST00766,Male,1,65,No,No,78.01,5644.92,No
CUST00767,Male,1,62,Yes,DSL,78.53,4449.21,No
CUST00768,Male,0,58,No,Fiber optic,98.12,5378.56,No
CUST00769,Female,1,72,Yes,DSL,23.64,1966.35,No
CUST00770,Female,0,59,Yes,No,97.17,5450.31,No
CUST00771,Female,0,23,Yes,No,26.56,507.52,No
CUST00772,Female,0,44,Yes,DSL,35.28,1944.03,No
CUST00773,Female,1,6,Yes,Fiber optic,102.57,602.25,No
CUST00774,Female,0,10,Yes,No,60.56,685.84,No
CUST00775,Male,0,12,Yes,DSL,70.47,900.77,No
CUST00776,Male,0,71,Yes,Fiber optic,38.59,2196.41,No
CUST00777,Male,0,6,Yes,DSL,95.48,536.38,Yes
CUST00778,Female,0,11,No,No,73.46,836.28,Yes
CUST00779,Female,0,57,Yes,No,64.16,3670.93,No
CUST00780,Male,0,62,Yes,No,79.22,4554.62,No
CUST00781,Female,0,60,No,Fiber optic,55.78,3519.8,No
CUST00782,Male,0,6,Yes,Fiber optic,81.65,533.67,Yes
CUST00783,Male,0,55,No,DSL,83.98,5013.32,No
CUST00784,Female,0,13,No,No,30.26,426.81,No
CUST00785,Male,1,48,Yes,Fiber optic,48.34,2067.95,No
CUST00786,Female,0,5,Yes,Fiber optic,76.56,352.09,Yes
CUST00787,Female,0,55,Yes,DSL,76.17,4656.96,No
CUST00788,Female,0,19,Yes,Fiber optic,96.96,,No
CUST00789,Male,0,43,Yes,DSL,66.86,2591.48,No
CUST00790,Male,0,5,Yes,Fiber optic,63.74,296.2,Yes
CUST00791,Male,0,23,No,Fiber optic,72.0,1436.99,No
CUST00792,Female,1,11,Yes,Fiber optic,108.82,1302.91,No
CUST00793,Male,0,42,No,DSL,56.0,2484.27,No
CUST00794,Male,0,45,No,No,96.98,3973.77,No
CUST00795,Female,0,11,No,Fiber optic,71.96,706.33,No
CUST00796,Male,0,5,No,Fiber optic,86.62,408.23,Yes
CUST00797,Female,0,59,Yes,DSL,82.38,,No
CUST00798,Male,0,70,Yes,Fiber optic,96.37,7368.71,No
CUST00799,Female,0,71,Yes,No,86.54,6165.18,No
CUST00800,Female,0,0,No,Fiber optic,84.65,,No
CUST00801,Male,0,22,No,DSL,34.05,930.65,No
CUST00802,Female,0,34,No,DSL,55.95,1584.42,No
CUST00803,Female,0,47,Yes,DSL,90.96,4497.44,No
CUST00804,Male,0,0,No,DSL,69.2,,No
CUST00805,Male,0,12,No,Fiber optic,59.68,815.34,No
CUST00806,Male,0,49,Yes,DSL,98.81,4456.61,No
CUST00807,Male,0,65,Yes,No,82.78,4810.66,No
CUST00808,Male,0,1,No,Fiber optic,85.53,92.33,Yes
CUST00809,Male,0,9,Yes,No,72.85,695.29,Yes
CUST00810,Female,0,12,No,DSL,92.38,1126.86,No
CUST00811,Female,0,29,Yes,DSL,99.72,2619.12,No
CUST00812,Female,0,9,No,No,66.0,536.93,No
CUST00813,Male,0,0,No,No,103.86,,No
CUST00814,Female,0,56,No,Fiber optic,22.96,874.09,Yes
CUST00815,Male,0,57,Yes,DSL,86.82,5356.3,No
CUST00816,Male,0,55,No,DSL,66.38,3975.39,No
CUST00817,Male,0,36,No,DSL,96.03,,No
CUST00818,Female,0,3,No,DSL,88.42,238.91,Yes
CUST00819,Female,1,1,No,DSL,98.98,90.16,Yes
CUST00820,Female,0,17,Yes,DSL,32.13,594.51,No
CUST00821,Female,0,9,Yes,DSL,61.27,614.42,No
CUST00822,Female,0,20,No,Fiber optic,40.22,766.54,Yes
CUST00823,Female,0,38,Yes,Fiber optic,68.7,2954.28,No
CUST00824,Male,0,12,No,DSL,34.78,406.59,No
CUST00825,Female,0,29,No,Fiber optic,69.47,1933.02,Yes
CUST00826,Female,0,56,No,DSL,43.43,2821.74,No
CUST00827,Male,0,3,No,Fiber optic,82.63,250.83,No
CUST00828,Female,1,49,No,DSL,40.22,1811.59,No
CUST00829,Female,0,50,No,No,77.32,3606.91,No
CUST00830,Female,0,20,Yes,DSL,38.77,631.66,No
CUST00831,Male,1,22,Yes,Fiber optic,62.66,1318.27,No
CUST00832,Male,0,9,Yes,No,105.72,1021.5,No
CUST00833,Male,0,53,No,Fiber optic,84.75,4372.02,Yes
CUST00834,Female,1,58,Yes,DSL,40.51,2414.1,No
CUST00835,Female,0,21,Yes,Fiber optic,54.84,1324.66,No
CUST00836,Male,0,49,No,DSL,62.42,2745.26,No
CUST00837,Female,0,42,Yes,DSL,97.0,3958.94,No
CUST00838,Male,1,38,Yes,Fiber optic,24.44,1220.12,Yes
CUST00839,Male,0,46,Yes,DSL,23.94,876.41,No
CUST00840,Female,0,51,Yes,Fiber optic,58.15,3455.2,No
CUST00841,Male,0,62,No,No,34.96,,No
CUST00842,Male,0,29,No,DSL,79.38,2043.89,No
CUST00843,Male,0,16,No,No,52.68,700.54,No
CUST00844,Female,0,8,No,DSL,84.56,716.67,Yes
CUST00845,Female,0,61,Yes,No,69.92,4673.79,No
CUST00846,Female,0,69,Yes,Fiber optic,31.66,2672.24,No
CUST00847,Female,0,5,Yes,Fiber optic,75.41,347.08,No
CUST00848,Male,1,12,Yes,DSL,85.18,951.97,Yes
CUST00849,Female,0,34,No,DSL,64.8,2376.73,No
CUST00850,Male,0,3,No,No,94.28,301.87,No
CUST00851,Male,0,4,Yes,Fiber optic,79.84,313.24,No
CUST00852,Male,0,2,Yes,No,61.89,107.77,No
CUST00853,Female,0,51,Yes,Fiber optic,91.94,4436.23,No
CUST00854,Male,1,8,No,No,78.91,675.51,Yes
CUST00855,Female,1,28,No,DSL,55.71,1791.58,No
CUST00856,Male,0,2,Yes,No,108.63,203.04,Yes
CUST00857,Female,0,4,Yes,Fiber optic,101.88,385.6,Yes
CUST00858,Female,0,44,No,DSL,38.84,1966.38,No
CUST00859,Male,0,19,Yes,DSL,63.23,1225.2,No
CUST00860,Female,0,3,Yes,DSL,94.08,297.81,Yes
CUST00861,Male,0,32,Yes,DSL,62.11,2057.49,No
CUST00862,Male,0,21,Yes,Fiber optic,59.42,1117.63,No
CUST00863,Female,1,4,Yes,DSL,88.29,341.88,No
CUST00864,Male,0,1,Yes,DSL,79.99,74.14,No
CUST00865,Female,0,9,No,No,62.46,530.86,No
CUST00866,Male,0,40,No,No,62.87,2639.01,No
CUST00867,Female,1,12,No,DSL,41.98,508.42,No
CUST00868,Female,0,62,Yes,Fiber optic,66.03,4183.34,No
CUST00869,Female,0,54,Yes,DSL,65.12,3176.03,No
CUST00870,Male,1,64,No,No,68.22,3979.25,No
CUST00871,Female,0,56,No,Fiber optic,74.18,4587.74,No
CUST00872,Male,0,21,No,No,73.14,1645.04,No
CUST00873,Female,0,33,Yes,No,52.35,1407.96,No
CUST00874,Female,0,1,No,Fiber optic,63.18,,No
CUST00875,Female,0,21,No,DSL,47.0,1021.33,No
CUST00876,Male,0,71,No,DSL,49.34,3667.31,No
CUST00877,Male,0,12,Yes,No,94.98,1111.45,No
CUST00878,Female,0,61,Yes,DSL,66.85,3660.48,No
CUST00879,Female,0,54,Yes,Fiber optic,52.51,2514.47,No
CUST00880,Female,1,7,Yes,No,80.69,507.39,No
